SMILES,human,guinea pig
COC(=O)C1=C(C(C)=CC=C1)S(=O)(=O)NC(=O)NC1=NC(=NC(OCC(F)(F)F)=N1)N(C)C,,0
CCC(C)(C)C(=O)OC1=C(C(=O)OC11CCCCC1)C1=CC(Cl)=CC(Cl)=C1,,0
CCCOC(=O)C1=CC=C(N=C1)C(=O)OCCC,,0
FC1=CC2=C(C=C1N1C(=O)C3=C(CCCC3)C1=O)N(CC#C)C(=O)CO2,,0
[Mn++].[S-]C(=S)NCCNC([S-])=S,,1
CCCCCCCCC(O)=O,,0
CCCCCCCCCCC,,0
CCCN(CCC)C1=C(C=C(C=C1[N+]([O-])=O)S(N)(=O)=O)[N+]([O-])=O,,0
CC1=CC(C)=C(O)C=C1,,0
CC1=C(CCOC2=CC=C(C[C@H](NC3=C(C=CC=C3)C(=O)C3=CC=CC=C3)C(O)=O)C=C2)N=C(O1)C1=CC=CC=C1,,0
NC(=O)N(O)[C@@H]1COC2=C1C=CC(OCC1=CC=CC=C1)=C2,,0
Cl.CN(C)C(=O)C1(CCN(CC[C@]2(CN(CCO2)C(=O)C2=CC=CC=C2)C2=CC=C(Cl)C(Cl)=C2)CC1)N1CCCCC1,,1
NCCO,,0
Cl.COC1=CC2=CC=C(C=C2C=C1)S(=O)(=O)N[C@H](CC(=O)N[C@H](CC1=CC=C(CN2[C@@H](C)CCC[C@H]2C)C=C1)C(=O)N(C)C(C)C)C1=CC2=C(OCO2)C=C1,,1
CC(O)=O.COCCOC1=NC=C2N(CC(=O)NC3=NC=C(Cl)C=C3)C(=CC2=C1)C(=O)NC1CCN(CC1)C(C)C,,0
C(CC1=CC2=C(OCO2)C=C1)N1CCC[C@H](C1)OC(C1=CC=CC=C1)C1=CC=CC=C1,,0
FC1=CC=C2N(CC3=CC(F)=CC=C3)C(=CC2=C1)C(=O)NC1=CC=C2NC=CC2=C1,,0
CCCSC(=O)N(CCC)CCC,,0
CNC(C)=O,,0
CC(C)C(OC(=O)C(C)C)C(C)(C)COC(=O)C(C)C,,0
COC(=O)C1=CC=CC=C1S(=O)(=O)NC(=O)N(C)C1=NC(OC)=NC(C)=N1,,0
CCOC(=O)C(C)(C)OC1=CC=C(Cl)C=C1,,0
CO\C=C(\C(=O)OC)C1=CC=CC=C1OC1=CC(OC2=CC=CC=C2C#N)=NC=N1,,0
OC(=O)CC(O)(CC(O)=O)C(O)=O.CC\C(=C(/C1=CC=CC=C1)C1=CC=C(OCCN(C)C)C=C1)C1=CC=CC=C1,,1
COC1=C(O)C=CC(C=O)=C1,,0
CCCC[Sn](Cl)(CCCC)CCCC,,1
CCCC[Sn](CCCC)(CCCC)OC(=O)C(C)=C,,1
CC1=CN([C@@H]2O[C@H](CO)C=C2)C(=O)NC1=O,,0
[Cl-].CN(C)C1=CC=C(C=C1)C(C1=CC=C(C=C1)N(C)C)=C1C=CC(C=C1)=[N+](C)C,,1
[Cl-].[Cl-].[Hg++],,1
COC(=O)NC(=S)NC1=C(NC(=S)NC(=O)OC)C=CC=C1,,0
CCCCCCCCCC,,0
Cl.OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=CC=C(O)C=C2S1,,0
OC(=O)CC(O)(CC(O)=O)C(O)=O.CCN(CC)CCOC1=CC=C(C=C1)C(=C(Cl)C1=CC=CC=C1)C1=CC=CC=C1,,1
COC1=C(NC2=NC3=C(C=N2)N(C)C(=O)C(F)(F)CN3C2CCCC2)C=CC(=C1)C(=O)NC1CCN(C)CC1,,1
O.O.O.[Na+].CNC([S-])=S,,0
S=C1NCCN1,,0
OC(=O)C1=C(Cl)C=CC(Cl)=N1,,0
CCCCNC(=O)OCC#CI,1,
CC(COC1=CC=C(OC2=CC=CC=C2)C=C1)OC1=NC=CC=C1,0,
CCOC1=NC(NC)=NC(NC(=O)NS(=O)(=O)C2=C(C=CC=C2)C(=O)OC)=N1,0,
CCCN(CCC)C(=O)SCC,0,
CCSC(=O)N(CC)C1CCCCC1,0,
CCOP(=S)(OCC)OC1=NN(C(C)C)C(Cl)=N1,1,
ClC1=CC=CC=C1NC1=NC(Cl)=NC(Cl)=N1,1,
CCCCC(CN1C=NC=N1)(C#N)C1=CC=C(Cl)C=C1,1,
CCON=C(CC)C1=C(O)CC(CC1=O)C1=C(C)C=C(C)C=C1C,0,
CNC1=C(Cl)C(=O)N(N=C1)C1=CC=CC(=C1)C(F)(F)F,1,
OC1=C(OC2=CC=C(Cl)C=C2Cl)C=CC(Cl)=C1,1,
CCOP(=O)(OCC)OC1=NC(=NC(C)=C1)C(C)C,0,
CC(C)[C@]12CC[C@](C)(O1)[C@@H](C2)OCC1=C(C)C=CC=C1,1,
CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC,1,
COC(=O)CSC1=C(Cl)C=C(F)C(=C1)\N=C1/SC(=O)N2CCCCN12,0,
CCOP(=O)(OCC)OC1=NC(Cl)=C(Cl)C=C1Cl,1,
CCOCN(C(=O)CCl)C1=C(CC)C=CC=C1C,1,
COC1=C(NNC(=O)OC(C)C)C=C(C=C1)C1=CC=CC=C1,1,
N#CSCSC1=NC2=CC=CC=C2S1,0,
CCCCOCCOCCOCC1=CC2=C(OCO2)C=C1CCC,1,
OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0,
CCOP(=S)(OC(C)C)OC1=CN=C(N=C1)C(C)(C)C,0,
CCCCOCN(C(=O)CCl)C1=C(CC)C=CC=C1CC,1,
CCOC(=O)C(Cl)CC1=C(Cl)C=C(F)C(=C1)N1N=C(C)N(C(F)F)C1=O,1,
COC1=NN(CSP(=S)(OC)OC)C(=O)S1,1,
CCCCC(CC)COC(=O)C1=CC=CC=C1C(O)=O,1,
[Cl-].C[N+]1(C)CCCCC1,0,
CCNC1=NC(N)=NC(Cl)=N1,0,
COC(=O)C1=C(C=CC=C1)C(O)=O,0,
CCCSP(=O)(OCC)SCCC,1,
CC(C)NC(=O)N1CC(=O)N(C1=O)C1=CC(Cl)=CC(Cl)=C1,1,
FC1(F)OC2=CC=CC(=C2O1)C1=CNC=C1C#N,0,
CCOC(=O)NCCOC1=CC=C(OC2=CC=CC=C2)C=C1,0,
CC(C)N(C(=O)COC1=NN=C(S1)C(F)(F)F)C1=CC=C(F)C=C1,1,
CC(C)(C1=CC=C(O)C=C1)C1=CC=C(O)C=C1,0,
CC(C)(NC(=O)C1=CC(Cl)=CC(Cl)=C1)C#C,1,
CCN(CC)C1=NC(OP(=S)(OC)OC)=CC(C)=N1,1,
CC(C)=CC1C(C(=O)OCC2=COC(CC3=CC=CC=C3)=C2)C1(C)C,0,
CON(C(=O)OC)C1=C(COC2=NN(C=C2)C2=CC=C(Cl)C=C2)C=CC=C1,1,
COC1=CC2=C(C=C1OC)[C@H]1[C@@H](CO2)OC2=C(C=CC3=C2C[C@@H](O3)C(C)=C)C1=O,0,
CC(C)OC1=CC(NC(=O)C2=C(C=CC=C2)C(F)(F)F)=CC=C1,1,
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)C1=CC=C(F)C(OC2=CC=CC=C2)=C1,0,
CC1(C)C(C=C(Cl)Cl)C1C(=O)OCC1=CC(OC2=CC=CC=C2)=CC=C1,1,
CCN(CC)C(=O)C(C)OC1=C2C=CC=CC2=CC=C1,1,
CCCCC(CC)COC(=O)C1=C(C=CC=C1)C(=O)OCC(CC)CCCC,1,
CC(C1CC1)C(O)(CN1C=NC=N1)C1=CC=C(Cl)C=C1,0,
CCCCC(CC)CN1C(=O)C2C3CC(C=C3)C2C1=O,0,
CCC(C)(NC(=O)C1=CC(Cl)=C(C)C(Cl)=C1)C(=O)CCl,1,
FC(F)C(F)(F)OCC(CN1C=NC=N1)C1=C(Cl)C=C(Cl)C=C1,1,
COC(=O)C1=C(CC(C)C)C(C2=NCCS2)=C(N=C1C(F)F)C(F)(F)F,0,
OC(=O)CCCOC1=CC=C(Cl)C=C1Cl,0,
CCC(CC)NC1=C(C(C)=C(C)C=C1[N+]([O-])=O)[N+]([O-])=O,0,
CCOP(=S)(OCC)SCN1C(=O)OC2=CC(Cl)=CC=C12,1,
CC(C)N(C(C)C)C(=O)SCC(Cl)=C(Cl)Cl,0,
CC1=NC(NC2=CC=CC=C2)=NC(=C1)C1CC1,1,
ClC1=CC=CC(Cl)=C1C#N,0,
[O-][N+](=O)\N=C1/NCCN1CC1=CN=C(Cl)C=C1,0,
CC(C)(C)C(=O)C(OC1=CC=C(Cl)C=C1)N1C=NC=N1,1,
ClC1=C(Cl)C(C#N)=C(Cl)C(C#N)=C1Cl,1,
Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H]1Cl,0,
COC(=O)C1=C(C=CC=C1)C(=O)OC,0,
CN=C=S,0,
CN(C)C(=O)NC1=CC(Cl)=C(Cl)C=C1,1,
OS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0,
CCOC(=O)CC(SP(=O)(OC)OC)C(=O)OCC,0,
[Mn++].[S-]C(=S)NCCNC([S-])=S,0,
CNC(=O)OC1=C2C=CC=CC2=CC=C1,1,
CCOP(=S)(OCC)OC1=CC2=C(C=C1)C(C)=C(Cl)C(=O)O2,1,
CCCCOC(=O)[C@@H](C)OC1=CC=C(OC2=CC=C(C=N2)C(F)(F)F)C=C1,0,
CCCCOC(=O)C1=C(C=CC=C1)C(O)=O,0,
NC1=C(Cl)C=C(C=C1Cl)[N+]([O-])=O,0,
CCCOC(=O)C1=CC=C(O)C=C1,0,
COCC(C)N(C(=O)CCl)C1=C(C)SC=C1C,1,
C=CCOC(=O)C1=C(C=CC=C1)C(=O)OCC=C,1,
COC1=CC=C(CC=C)C=C1OC,0,
CC(C)(C)C1=CC=C(O)C=C1,0,
OC1=CC=C(O)C=C1,0,
ClC1=CC(Cl)=CC=C1,0,
CCC(C)(C)C1=CC=C(O)C=C1,0,
CCCCCCCCCCO,0,
COC(=O)CCCC(=O)OC,0,
CC(C)(C1=CC=CC=C1)C1=CC=C(O)C=C1,0,
COC(=O)C1=C(C=CC=C1)S(=O)(=O)NC(=O)NC1=NC(C)=NC(OC)=N1,0,
NC1=C(N)C=CC=C1,0,
O(P(OC1=CC=CC=C1)OC1=CC=CC=C1)C1=CC=CC=C1,1,
CC1=CC(C)=C(O)C=C1,0,
CCN(CC)CCNC1=C2C(=O)C3=C(SC2=C(CNC=O)C=C1)C=CC(OC)=C3,1,
[Na+].CC[C@H](NC(=O)C1=C([N-]S(=O)(=O)C2=CC=CC3=CC=CN=C23)C=CC(F)=C1)C1=CC=CC=C1,1,
